ParticipantID,Concept,Transformation,Variation,Task,Score,ReactionTime
12,Color,ColourBlue,20,Within Domain,1,2193
12,Color,ColourBlue,20,Extrapolation,1,4202
12,Rotation,2DRotation+90,27,Cross Domain,1,5844
12,Rotation,2DRotation+90,27,Within Domain,1,4131
12,Rotation,2DRotation+90,27,Extrapolation,1,5306
12,Reflection,ReflectX,45,Cross Domain,1,4816
12,Reflection,ReflectX,45,Within Domain,1,3864
12,Reflection,ReflectX,45,Extrapolation,1,4248
12,Reflection,ReflectY,11,Extrapolation,1,4626
12,Reflection,ReflectY,11,Cross Domain,1,1597
12,Reflection,ReflectY,11,Within Domain,1,3322
12,Color,ColourGreen,12,Extrapolation,1,4332
12,Color,ColourGreen,12,Cross Domain,1,1857
12,Color,ColourGreen,12,Within Domain,1,1707
12,Rotation,2DRotation-90,10,Cross Domain,1,3598
12,Rotation,2DRotation-90,10,Within Domain,1,3354
12,Rotation,2DRotation-90,10,Extrapolation,1,7530
12,Rotation,2DRotation180,5,Extrapolation,1,4023
12,Rotation,2DRotation180,5,Cross Domain,1,2406
12,Rotation,2DRotation180,5,Within Domain,1,3076
12,Number,Counting+2,6,Cross Domain,1,5249
12,Number,Counting+2,6,Within Domain,1,2285
12,Number,Counting+2,6,Extrapolation,1,3530
12,Number,Counting-2,1,Cross Domain,1,4365
12,Number,Counting-2,1,Within Domain,1,1836
12,Number,Counting-2,1,Extrapolation,1,2674
12,Number,Counting-1,5,Cross Domain,1,4390
12,Number,Counting-1,5,Within Domain,1,2852
12,Number,Counting-1,5,Extrapolation,1,2789
12,Size,Resize2XY,23,Cross Domain,1,1614
12,Size,Resize2XY,23,Within Domain,1,1504
12,Size,Resize2XY,23,Extrapolation,1,2489
13,Color,ColourGreen,47,Extrapolation,1,4713
13,Color,ColourGreen,47,Cross Domain,1,2342
13,Color,ColourGreen,47,Within Domain,1,6627
13,Rotation,2DRotation+90,11,Cross Domain,1,5257
13,Rotation,2DRotation+90,11,Within Domain,1,4020
13,Rotation,2DRotation+90,11,Extrapolation,1,6819
13,Size,Resize2XY,6,Cross Domain,1,5796
13,Size,Resize2XY,6,Within Domain,1,1627
13,Size,Resize2XY,6,Extrapolation,1,4147
13,Rotation,2DRotation-90,4,Cross Domain,1,3800
13,Rotation,2DRotation-90,4,Within Domain,1,3233
13,Rotation,2DRotation-90,4,Extrapolation,1,3466
13,Size,Resize0.5XY,0,Cross Domain,1,4455
13,Size,Resize0.5XY,0,Within Domain,1,1419
13,Size,Resize0.5XY,0,Extrapolation,1,4425
13,Number,Counting-2,2,Cross Domain,1,5268
13,Number,Counting-2,2,Within Domain,1,2806
13,Number,Counting-2,2,Extrapolation,1,4577
13,Color,ColourRed,22,Cross Domain,1,21156
13,Color,ColourRed,22,Within Domain,1,1425
13,Color,ColourRed,22,Extrapolation,1,3299
13,Rotation,2DRotation180,13,Extrapolation,1,27771
13,Rotation,2DRotation180,13,Cross Domain,1,1943
13,Rotation,2DRotation180,13,Within Domain,1,1841
13,Number,Counting+2,44,Cross Domain,1,3594
13,Number,Counting+2,44,Within Domain,1,1974
13,Number,Counting+2,44,Extrapolation,1,4341
13,Number,Counting-1,27,Cross Domain,1,3882
13,Number,Counting-1,27,Within Domain,1,3453
13,Number,Counting-1,27,Extrapolation,1,4236
13,Reflection,ReflectY,41,Extrapolation,1,12486
13,Reflection,ReflectY,41,Cross Domain,1,4776
13,Reflection,ReflectY,41,Within Domain,1,8107
13,Number,Counting+1,11,Cross Domain,1,4383
13,Number,Counting+1,11,Within Domain,1,2083
13,Number,Counting+1,11,Extrapolation,1,3748
13,Color,ColourBlue,9,Cross Domain,1,17969
13,Color,ColourBlue,9,Within Domain,1,1816
13,Color,ColourBlue,9,Extrapolation,1,1685
13,Reflection,ReflectX,6,Cross Domain,1,3605
13,Reflection,ReflectX,6,Within Domain,1,5168
13,Reflection,ReflectX,6,Extrapolation,1,4173
14,Rotation,2DRotation-90,15,Cross Domain,1,11903
14,Rotation,2DRotation-90,15,Within Domain,1,8902
14,Rotation,2DRotation-90,15,Extrapolation,1,6246
14,Number,Counting-2,23,Cross Domain,1,8871
14,Number,Counting-2,23,Within Domain,1,8639
14,Number,Counting-2,23,Extrapolation,1,7735
14,Reflection,ReflectX,21,Cross Domain,1,5686
14,Reflection,ReflectX,21,Within Domain,1,17784
14,Reflection,ReflectX,21,Extrapolation,1,9455
14,Reflection,ReflectY,42,Extrapolation,1,9839
14,Reflection,ReflectY,42,Cross Domain,1,2719
14,Reflection,ReflectY,42,Within Domain,1,7519
14,Number,Counting+2,34,Cross Domain,1,6054
14,Number,Counting+2,34,Within Domain,1,2998
14,Number,Counting+2,34,Extrapolation,1,4455
14,Color,ColourBlue,33,Cross Domain,1,5222
14,Color,ColourBlue,33,Within Domain,1,3399
14,Color,ColourBlue,33,Extrapolation,1,2902
14,Color,ColourGreen,2,Extrapolation,1,5887
14,Color,ColourGreen,2,Cross Domain,1,1470
14,Color,ColourGreen,2,Within Domain,1,2462
14,Number,Counting+1,20,Cross Domain,1,2806
14,Number,Counting+1,20,Within Domain,1,1903
14,Number,Counting+1,20,Extrapolation,1,3005
14,Number,Counting-1,17,Cross Domain,1,4271
14,Number,Counting-1,17,Within Domain,1,2485
14,Number,Counting-1,17,Extrapolation,1,3166
14,Size,Resize0.5XY,21,Cross Domain,1,3494
14,Size,Resize0.5XY,21,Within Domain,1,1518
14,Size,Resize0.5XY,21,Extrapolation,1,3726
14,Size,Resize2XY,8,Cross Domain,1,2438
14,Size,Resize2XY,8,Within Domain,1,1687
14,Size,Resize2XY,8,Extrapolation,1,3470
14,Rotation,2DRotation+90,31,Cross Domain,1,6406
14,Rotation,2DRotation+90,31,Within Domain,1,4215
14,Rotation,2DRotation+90,31,Extrapolation,1,5759
14,Color,ColourRed,16,Cross Domain,1,2006
14,Color,ColourRed,16,Within Domain,1,1958
14,Color,ColourRed,16,Extrapolation,1,2294
14,Rotation,2DRotation180,24,Extrapolation,1,4198
14,Rotation,2DRotation180,24,Cross Domain,1,2326
14,Rotation,2DRotation180,24,Within Domain,1,4773
15,Color,ColourBlue,12,Cross Domain,1,6742
15,Color,ColourBlue,12,Within Domain,1,3885
15,Color,ColourBlue,12,Extrapolation,1,5109
15,Color,ColourRed,3,Cross Domain,1,5718
15,Color,ColourRed,3,Within Domain,1,2807
15,Color,ColourRed,3,Extrapolation,1,3558
15,Color,ColourGreen,48,Extrapolation,1,4958
15,Color,ColourGreen,48,Cross Domain,1,1702
15,Color,ColourGreen,48,Within Domain,1,5143
15,Number,Counting+1,43,Cross Domain,1,4278
15,Number,Counting+1,43,Within Domain,1,2310
15,Number,Counting+1,43,Extrapolation,1,4583
15,Number,Counting+2,21,Cross Domain,1,4054
15,Number,Counting+2,21,Within Domain,1,3278
15,Number,Counting+2,21,Extrapolation,1,2598
15,Number,Counting-1,0,Cross Domain,1,2318
15,Number,Counting-1,0,Within Domain,1,1398
15,Number,Counting-1,0,Extrapolation,1,3926
15,Reflection,ReflectX,13,Cross Domain,1,3254
15,Reflection,ReflectX,13,Within Domain,1,3910
15,Reflection,ReflectX,13,Extrapolation,1,4127
15,Size,Resize2XY,14,Cross Domain,1,1853
15,Size,Resize2XY,14,Within Domain,1,1814
15,Size,Resize2XY,14,Extrapolation,1,3574
15,Rotation,2DRotation180,28,Extrapolation,1,1725
15,Rotation,2DRotation180,28,Cross Domain,1,3694
15,Rotation,2DRotation180,28,Within Domain,1,4046
15,Number,Counting-2,11,Cross Domain,1,2062
15,Number,Counting-2,11,Within Domain,0,2758
15,Number,Counting-2,11,Extrapolation,1,4006
15,Reflection,ReflectY,1,Extrapolation,1,2333
15,Reflection,ReflectY,1,Cross Domain,1,1525
15,Reflection,ReflectY,1,Within Domain,1,2862
15,Rotation,2DRotation-90,21,Cross Domain,1,2461
15,Rotation,2DRotation-90,21,Within Domain,1,1742
15,Rotation,2DRotation-90,21,Extrapolation,1,4541
15,Rotation,2DRotation+90,22,Cross Domain,1,1973
15,Rotation,2DRotation+90,22,Within Domain,1,3381
15,Rotation,2DRotation+90,22,Extrapolation,1,3078
15,Size,Resize0.5XY,29,Cross Domain,1,1813
15,Size,Resize0.5XY,29,Within Domain,1,1741
15,Size,Resize0.5XY,29,Extrapolation,1,2253
16,Color,ColourBlue,47,Cross Domain,1,6981
16,Color,ColourBlue,47,Within Domain,1,4895
16,Color,ColourBlue,47,Extrapolation,1,3767
16,Color,ColourRed,16,Cross Domain,1,38892
16,Color,ColourRed,16,Within Domain,1,3376
16,Color,ColourRed,16,Extrapolation,1,3661
16,Size,Resize0.5XY,11,Cross Domain,1,15388
16,Size,Resize0.5XY,11,Within Domain,1,2017
16,Size,Resize0.5XY,11,Extrapolation,1,2864
16,Number,Counting-2,25,Cross Domain,1,5877
16,Number,Counting-2,25,Within Domain,1,2728
16,Number,Counting-2,25,Extrapolation,1,2106
16,Number,Counting-1,26,Cross Domain,1,6419
16,Number,Counting-1,26,Within Domain,1,2514
16,Number,Counting-1,26,Extrapolation,1,30805
16,Rotation,2DRotation-90,35,Cross Domain,1,2783
16,Rotation,2DRotation-90,35,Within Domain,1,7608
16,Rotation,2DRotation-90,35,Extrapolation,1,3473
16,Number,Counting+2,16,Cross Domain,1,3435
16,Number,Counting+2,16,Within Domain,1,2163
16,Number,Counting+2,16,Extrapolation,1,2600
16,Rotation,2DRotation+90,29,Cross Domain,1,3994
16,Rotation,2DRotation+90,29,Within Domain,1,2755
16,Rotation,2DRotation+90,29,Extrapolation,1,4795
16,Rotation,2DRotation180,22,Extrapolation,1,23983
16,Rotation,2DRotation180,22,Cross Domain,1,2919
16,Rotation,2DRotation180,22,Within Domain,1,2825
16,Number,Counting+1,42,Cross Domain,1,2804
16,Number,Counting+1,42,Within Domain,1,2427
16,Number,Counting+1,42,Extrapolation,1,2969
16,Reflection,ReflectY,7,Extrapolation,1,3957
16,Reflection,ReflectY,7,Cross Domain,1,3960
16,Reflection,ReflectY,7,Within Domain,1,3757
16,Color,ColourGreen,36,Extrapolation,1,4942
16,Color,ColourGreen,36,Cross Domain,1,1700
16,Color,ColourGreen,36,Within Domain,1,1856
16,Size,Resize2XY,14,Cross Domain,1,1806
16,Size,Resize2XY,14,Within Domain,1,2202
16,Size,Resize2XY,14,Extrapolation,1,2194
16,Reflection,ReflectX,2,Cross Domain,1,2676
16,Reflection,ReflectX,2,Within Domain,1,1823
16,Reflection,ReflectX,2,Extrapolation,1,2377
18,Number,Counting-2,48,Cross Domain,1,5646
18,Number,Counting-2,48,Within Domain,1,4490
18,Number,Counting-2,48,Extrapolation,1,7343
18,Rotation,2DRotation-90,27,Cross Domain,1,47
18,Rotation,2DRotation-90,27,Within Domain,1,3289
18,Rotation,2DRotation-90,27,Extrapolation,1,32
18,Size,Resize2XY,9,Cross Domain,1,7210
18,Size,Resize2XY,9,Within Domain,1,3618
18,Size,Resize2XY,9,Extrapolation,1,5558
18,Color,ColourBlue,32,Cross Domain,1,3378
18,Color,ColourBlue,32,Within Domain,1,2333
18,Color,ColourBlue,32,Extrapolation,1,2978
18,Number,Counting+2,12,Cross Domain,1,3126
18,Number,Counting+2,12,Within Domain,1,1347
18,Number,Counting+2,12,Extrapolation,1,3714
18,Rotation,2DRotation+90,2,Cross Domain,1,2944
18,Rotation,2DRotation+90,2,Within Domain,1,4658
18,Rotation,2DRotation+90,2,Extrapolation,1,7694
18,Size,Resize0.5XY,16,Cross Domain,1,3716
18,Size,Resize0.5XY,16,Within Domain,1,861
18,Size,Resize0.5XY,16,Extrapolation,1,1498
18,Reflection,ReflectY,28,Extrapolation,1,2548
18,Reflection,ReflectY,28,Cross Domain,1,1280
18,Reflection,ReflectY,28,Within Domain,1,3057
18,Rotation,2DRotation180,47,Extrapolation,1,3237
18,Rotation,2DRotation180,47,Cross Domain,1,1126
18,Rotation,2DRotation180,47,Within Domain,1,1683
18,Number,Counting-1,21,Cross Domain,1,1992
18,Number,Counting-1,21,Within Domain,1,1212
18,Number,Counting-1,21,Extrapolation,1,1384
18,Reflection,ReflectX,35,Cross Domain,1,1980
18,Reflection,ReflectX,35,Within Domain,1,1285
18,Reflection,ReflectX,35,Extrapolation,1,3391
18,Color,ColourGreen,40,Extrapolation,1,1511
18,Color,ColourGreen,40,Cross Domain,1,1010
18,Color,ColourGreen,40,Within Domain,1,1468
18,Number,Counting+1,33,Cross Domain,1,3185
18,Number,Counting+1,33,Within Domain,1,1264
18,Number,Counting+1,33,Extrapolation,1,3044
18,Color,ColourRed,6,Cross Domain,1,1602
18,Color,ColourRed,6,Within Domain,1,1645
18,Color,ColourRed,6,Extrapolation,1,1251
19,Size,Resize0.5XY,16,Cross Domain,1,25223
19,Size,Resize0.5XY,16,Within Domain,1,4406
19,Size,Resize0.5XY,16,Extrapolation,1,7850
19,Number,Counting-1,46,Cross Domain,1,12340
19,Number,Counting-1,46,Within Domain,1,5189
19,Number,Counting-1,46,Extrapolation,1,11371
19,Rotation,2DRotation-90,22,Cross Domain,1,23450
19,Rotation,2DRotation-90,22,Within Domain,1,15272
19,Rotation,2DRotation-90,22,Extrapolation,1,13827
19,Color,ColourGreen,9,Extrapolation,1,5329
19,Color,ColourGreen,9,Cross Domain,1,2681
19,Color,ColourGreen,9,Within Domain,1,4383
19,Rotation,2DRotation+90,1,Cross Domain,1,10265
19,Rotation,2DRotation+90,1,Within Domain,1,8274
19,Rotation,2DRotation+90,1,Extrapolation,1,6760
19,Reflection,ReflectX,18,Cross Domain,1,11486
19,Reflection,ReflectX,18,Within Domain,1,8364
19,Reflection,ReflectX,18,Extrapolation,1,22620
19,Number,Counting+2,26,Cross Domain,1,6150
19,Number,Counting+2,26,Within Domain,1,3611
19,Number,Counting+2,26,Extrapolation,1,6552
19,Reflection,ReflectY,32,Extrapolation,1,12884
19,Reflection,ReflectY,32,Cross Domain,1,4661
19,Reflection,ReflectY,32,Within Domain,1,5498
19,Number,Counting-2,45,Cross Domain,1,3681
19,Number,Counting-2,45,Within Domain,1,3173
19,Number,Counting-2,45,Extrapolation,1,4387
19,Color,ColourBlue,25,Cross Domain,1,7103
19,Color,ColourBlue,25,Within Domain,1,3473
19,Color,ColourBlue,25,Extrapolation,1,6115
19,Color,ColourRed,47,Cross Domain,1,9254
19,Color,ColourRed,47,Within Domain,1,2543
19,Color,ColourRed,47,Extrapolation,1,3405
19,Number,Counting+1,49,Cross Domain,1,2779
19,Number,Counting+1,49,Within Domain,1,1463
19,Number,Counting+1,49,Extrapolation,1,4167
19,Rotation,2DRotation180,35,Extrapolation,1,8190
19,Rotation,2DRotation180,35,Cross Domain,1,6139
19,Rotation,2DRotation180,35,Within Domain,1,16938
19,Size,Resize2XY,3,Cross Domain,1,5560
19,Size,Resize2XY,3,Within Domain,1,1723
19,Size,Resize2XY,3,Extrapolation,1,3728
20,Size,Resize2XY,25,Cross Domain,1,3428
20,Size,Resize2XY,25,Within Domain,1,4299
20,Size,Resize2XY,25,Extrapolation,1,6682
20,Color,ColourGreen,2,Extrapolation,1,2932
20,Color,ColourGreen,2,Cross Domain,1,1627
20,Color,ColourGreen,2,Within Domain,1,2553
20,Color,ColourRed,42,Cross Domain,1,2435
20,Color,ColourRed,42,Within Domain,1,3205
20,Color,ColourRed,42,Extrapolation,1,1495
20,Reflection,ReflectX,17,Cross Domain,1,4814
20,Reflection,ReflectX,17,Within Domain,1,4845
20,Reflection,ReflectX,17,Extrapolation,1,4045
20,Number,Counting-2,26,Cross Domain,1,1892
20,Number,Counting-2,26,Within Domain,1,5439
20,Number,Counting-2,26,Extrapolation,1,6439
20,Rotation,2DRotation-90,9,Cross Domain,1,3341
20,Rotation,2DRotation-90,9,Within Domain,1,5205
20,Rotation,2DRotation-90,9,Extrapolation,1,4236
20,Size,Resize0.5XY,34,Cross Domain,1,3441
20,Size,Resize0.5XY,34,Within Domain,1,1477
20,Size,Resize0.5XY,34,Extrapolation,1,2049
20,Rotation,2DRotation180,13,Extrapolation,1,2496
20,Rotation,2DRotation180,13,Cross Domain,1,2221
20,Rotation,2DRotation180,13,Within Domain,1,3461
20,Number,Counting+1,46,Cross Domain,1,2824
20,Number,Counting+1,46,Within Domain,1,2369
20,Number,Counting+1,46,Extrapolation,1,3434
20,Rotation,2DRotation+90,31,Cross Domain,1,1793
20,Rotation,2DRotation+90,31,Within Domain,1,2308
20,Rotation,2DRotation+90,31,Extrapolation,1,1322
20,Color,ColourBlue,28,Cross Domain,1,1229
20,Color,ColourBlue,28,Within Domain,1,1689
20,Color,ColourBlue,28,Extrapolation,1,1402
20,Reflection,ReflectY,13,Extrapolation,1,1883
20,Reflection,ReflectY,13,Cross Domain,1,2253
20,Reflection,ReflectY,13,Within Domain,1,4876
20,Number,Counting+2,44,Cross Domain,1,1698
20,Number,Counting+2,44,Within Domain,1,2829
20,Number,Counting+2,44,Extrapolation,1,2303
20,Number,Counting-1,7,Cross Domain,1,4903
20,Number,Counting-1,7,Within Domain,0,1757
20,Number,Counting-1,7,Extrapolation,1,7892
21,Rotation,2DRotation-90,23,Cross Domain,1,6663
21,Rotation,2DRotation-90,23,Within Domain,1,4857
21,Rotation,2DRotation-90,23,Extrapolation,1,8412
21,Size,Resize2XY,37,Cross Domain,1,5372
21,Size,Resize2XY,37,Within Domain,1,2316
21,Size,Resize2XY,37,Extrapolation,1,4193
21,Number,Counting+2,45,Cross Domain,1,9259
21,Number,Counting+2,45,Within Domain,1,5189
21,Number,Counting+2,45,Extrapolation,1,3172
21,Color,ColourGreen,0,Extrapolation,1,4603
21,Color,ColourGreen,0,Cross Domain,1,1977
21,Color,ColourGreen,0,Within Domain,1,2998
21,Number,Counting+1,4,Cross Domain,1,5466
21,Number,Counting+1,4,Within Domain,1,2643
21,Number,Counting+1,4,Extrapolation,1,4385
21,Rotation,2DRotation+90,22,Cross Domain,1,5321
21,Rotation,2DRotation+90,22,Within Domain,1,4492
21,Rotation,2DRotation+90,22,Extrapolation,1,5996
21,Color,ColourBlue,18,Cross Domain,1,5215
21,Color,ColourBlue,18,Within Domain,1,5390
21,Color,ColourBlue,18,Extrapolation,1,2303
21,Color,ColourRed,32,Cross Domain,1,4563
21,Color,ColourRed,32,Within Domain,1,1329
21,Color,ColourRed,32,Extrapolation,1,1858
21,Reflection,ReflectX,0,Cross Domain,1,2831
21,Reflection,ReflectX,0,Within Domain,1,3408
21,Reflection,ReflectX,0,Extrapolation,1,13777
21,Number,Counting-2,6,Cross Domain,1,4121
21,Number,Counting-2,6,Within Domain,1,4044
21,Number,Counting-2,6,Extrapolation,1,2959
21,Size,Resize0.5XY,24,Cross Domain,1,2228
21,Size,Resize0.5XY,24,Within Domain,1,1246
21,Size,Resize0.5XY,24,Extrapolation,1,3052
21,Number,Counting-1,32,Cross Domain,1,4259
21,Number,Counting-1,32,Within Domain,1,4925
21,Number,Counting-1,32,Extrapolation,1,3434
21,Reflection,ReflectY,18,Extrapolation,1,2599
21,Reflection,ReflectY,18,Cross Domain,1,2930
21,Reflection,ReflectY,18,Within Domain,1,4234
21,Rotation,2DRotation180,9,Extrapolation,1,4378
21,Rotation,2DRotation180,9,Cross Domain,1,11262
21,Rotation,2DRotation180,9,Within Domain,1,3820
22,Color,ColourBlue,36,Cross Domain,1,8032
22,Color,ColourBlue,36,Within Domain,1,5993
22,Color,ColourBlue,36,Extrapolation,1,7907
22,Number,Counting+1,21,Cross Domain,1,5575
22,Number,Counting+1,21,Within Domain,1,3271
22,Number,Counting+1,21,Extrapolation,1,4703
22,Number,Counting+2,35,Cross Domain,1,4174
22,Number,Counting+2,35,Within Domain,1,2669
22,Number,Counting+2,35,Extrapolation,1,3518
22,Color,ColourGreen,10,Extrapolation,1,2470
22,Color,ColourGreen,10,Cross Domain,1,2194
22,Color,ColourGreen,10,Within Domain,1,3733
22,Size,Resize2XY,1,Cross Domain,1,3645
22,Size,Resize2XY,1,Within Domain,1,2840
22,Size,Resize2XY,1,Extrapolation,1,3151
22,Rotation,2DRotation-90,5,Cross Domain,1,3951
22,Rotation,2DRotation-90,5,Within Domain,1,8427
22,Rotation,2DRotation-90,5,Extrapolation,1,6684
22,Size,Resize0.5XY,44,Cross Domain,1,2898
22,Size,Resize0.5XY,44,Within Domain,1,10664
22,Size,Resize0.5XY,44,Extrapolation,1,3430
22,Rotation,2DRotation+90,10,Cross Domain,1,2217
22,Rotation,2DRotation+90,10,Within Domain,1,2360
22,Rotation,2DRotation+90,10,Extrapolation,1,10439
22,Number,Counting-1,40,Cross Domain,1,3472
22,Number,Counting-1,40,Within Domain,1,3053
22,Number,Counting-1,40,Extrapolation,1,4953
22,Number,Counting-2,22,Cross Domain,1,2581
22,Number,Counting-2,22,Within Domain,1,3708
22,Number,Counting-2,22,Extrapolation,1,3578
22,Reflection,ReflectX,1,Cross Domain,1,4033
22,Reflection,ReflectX,1,Within Domain,1,4206
22,Reflection,ReflectX,1,Extrapolation,1,2549
22,Rotation,2DRotation180,37,Extrapolation,1,2783
22,Rotation,2DRotation180,37,Cross Domain,1,2503
22,Rotation,2DRotation180,37,Within Domain,1,2600
22,Color,ColourRed,31,Cross Domain,1,2860
22,Color,ColourRed,31,Within Domain,0,1997
22,Color,ColourRed,31,Extrapolation,1,2582
22,Reflection,ReflectY,13,Extrapolation,1,2089
22,Reflection,ReflectY,13,Cross Domain,1,2529
22,Reflection,ReflectY,13,Within Domain,1,3791
23,Number,Counting+1,48,Cross Domain,1,10266
23,Number,Counting+1,48,Within Domain,1,4294
23,Number,Counting+1,48,Extrapolation,1,4293
23,Size,Resize2XY,20,Cross Domain,1,4154
23,Size,Resize2XY,20,Within Domain,1,3256
23,Size,Resize2XY,20,Extrapolation,1,3274
23,Rotation,2DRotation180,48,Extrapolation,1,4524
23,Rotation,2DRotation180,48,Cross Domain,1,2993
23,Rotation,2DRotation180,48,Within Domain,1,8359
23,Reflection,ReflectY,35,Extrapolation,1,5118
23,Reflection,ReflectY,35,Cross Domain,1,2627
23,Reflection,ReflectY,35,Within Domain,1,4573
23,Number,Counting-2,7,Cross Domain,1,5060
23,Number,Counting-2,7,Within Domain,0,3189
23,Number,Counting-2,7,Extrapolation,1,6082
23,Color,ColourGreen,15,Extrapolation,1,1993
23,Color,ColourGreen,15,Cross Domain,1,2276
23,Color,ColourGreen,15,Within Domain,1,4642
23,Color,ColourRed,6,Cross Domain,1,3075
23,Color,ColourRed,6,Within Domain,1,2541
23,Color,ColourRed,6,Extrapolation,1,3492
23,Size,Resize0.5XY,26,Cross Domain,1,2957
23,Size,Resize0.5XY,26,Within Domain,1,2037
23,Size,Resize0.5XY,26,Extrapolation,1,2659
23,Number,Counting+2,42,Cross Domain,1,4879
23,Number,Counting+2,42,Within Domain,1,2554
23,Number,Counting+2,42,Extrapolation,1,2191
23,Rotation,2DRotation+90,20,Cross Domain,1,2676
23,Rotation,2DRotation+90,20,Within Domain,1,2420
23,Rotation,2DRotation+90,20,Extrapolation,1,3541
23,Rotation,2DRotation-90,13,Cross Domain,1,2377
